text {
  content: "Autoridades"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Autoridad"
: Autoridadestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "admiten"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "admitir"
: admitentext {
  content: "paso"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "paso"
: pasotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "de"
: detext {
  content: "estudiantes"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "estudiante"
: estudiantestext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CC
}
lemma: "y"
: ytext {
  content: "enfermos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: CONJ
}
lemma: "enfermo"
: enfermostext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "20"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NUM
}
lemma: "20"
: 20text {
  content: "años"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "año"
: añostext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "de"
: detext {
  content: "cárcel"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "cárcel"
: cárceltext {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "para"
: paratext {
  content: "dos"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: FEMININE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: NUM
}
lemma: "dos"
: dostext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "asesinaron"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 6
  label: RCMOD
}
lemma: "asesinar"
: asesinarontext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: PREP
}
lemma: "a"
: atext {
  content: "reciclador"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: POBJ
}
lemma: "reciclador"
: reciclador
text {
  content: "La"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DET
}
lemma: "El"
: Latext {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "\'"
: 'text {
  content: "mami"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "mami"
: mamitext {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "\'"
: 'text {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "La"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: DET
}
lemma: "El"
: Latext {
  content: "Parada"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "Parada"
: Paradatext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: P
}
lemma: ","
: ,text {
  content: "una"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DET
}
lemma: "un"
: unatext {
  content: "luz"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: APPOS
}
lemma: "luz"
: luztext {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "para"
: paratext {
  content: "los"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 12
  label: DET
}
lemma: "el"
: lostext {
  content: "migrantes"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: POBJ
}
lemma: "migrante"
: migrantestext {
  content: "("
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 14
  label: P
}
lemma: "("
: (text {
  content: "Venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 12
  label: AMOD
}
lemma: "Venezolano"
: Venezolanastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 14
  label: PREP
}
lemma: "en"
: entext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "Cuatro"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NUM
}
lemma: "Cuatro"
: Cuatrotext {
  content: "detenidos"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "detener"
: detenidostext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "en"
: entext {
  content: "España"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "España"
: Españatext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "por"
: portext {
  content: "explotar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: PCOMP
}
lemma: "explotar"
: explotartext {
  content: "sexualmente"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: ADVMOD
}
lemma: "sexualmente"
: sexualmentetext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "a"
: atext {
  content: "mujeres"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "mujer"
: mujerestext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "Por"
: Portext {
  content: "falsas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: AMOD
}
lemma: "falso"
: falsastext {
  content: "promesas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: POBJ
}
lemma: "promesa"
: promesastext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "trabajo"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "trabajo"
: trabajotext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: P
}
lemma: ","
: ,text {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "terminan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: ROOT
}
lemma: "terminar"
: terminantext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: "..."
: ...
text {
  content: "Cuatro"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NUM
}
lemma: "Cuatro"
: Cuatrotext {
  content: "detenidos"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "detener"
: detenidostext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "en"
: entext {
  content: "España"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "España"
: Españatext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "por"
: portext {
  content: "prostituir"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: PCOMP
}
lemma: "prostituir"
: prostituirtext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "a"
: atext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: CC
}
lemma: "y"
: ytext {
  content: "colombianas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: CONJ
}
lemma: "colombiano"
: colombianas
text {
  content: "Autoridades"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Autoridad"
: Autoridadestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "instalan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "instalar"
: instalantext {
  content: "un"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DET
}
lemma: "un"
: untext {
  content: "nuevo"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: AMOD
}
lemma: "nuevo"
: nuevotext {
  content: "contenedor"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "contenedor"
: contenedortext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "en"
: entext {
  content: "puente"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "puente"
: puentetext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "¡"
